Latitude,Longitude,heading,v,Dt_you_Generate_in_second,,
46.491484,-80.989158,259.38,8.139,174600,,
46.491498,-80.989165,259.34,8.262,174700,,
46.491512,-80.989172,259.3,8.432,174800,,
46.491526,-80.989179,259.27,8.504,174900,,
46.491541,-80.989188,259.17,8.01,175000,,
46.491554,-80.989195,259.15,7.825,175100,,
46.491567,-80.989203,259.12,7.912,175200,,
46.491581,-80.98921,259.11,8.097,175300,,
46.491594,-80.989218,259.1,8.19,175400,,
46.491609,-80.989227,258.95,7.871,175500,,
46.491621,-80.989234,258.95,7.645,175600,,
46.491634,-80.989242,258.95,7.521,175700,,
46.491646,-80.989249,258.94,7.557,175800,,
46.491659,-80.989257,258.94,7.537,175900,,
46.491674,-80.989266,258.94,7.166,176000,,
46.491686,-80.989273,258.94,6.78,176100,,
46.491698,-80.989281,258.93,6.688,176200,,
46.491709,-80.989288,258.93,6.878,176300,,
46.491721,-80.989295,258.93,6.914,176400,,
46.491736,-80.989308,259.04,6.389,176500,,
46.491746,-80.989315,259.03,6.009,176600,,
46.491757,-80.989321,259.03,5.875,176700,,
46.491766,-80.989327,259.02,5.726,176800,,
46.491775,-80.989333,259.01,5.715,176900,,
46.491788,-80.989345,259.08,5.263,177000,,
46.491796,-80.989351,259.08,4.985,177100,,
46.491804,-80.989356,259.07,5.047,177200,,
46.491812,-80.989361,259.05,4.563,177300,,
46.491819,-80.989366,259.04,4.455,177400,,
46.491827,-80.989373,259.03,3.992,177500,,
46.491833,-80.989377,259.02,3.992,177600,,
46.491839,-80.98938,259.01,3.632,177700,,
46.491844,-80.989384,258.99,3.334,177800,,
46.491849,-80.989388,258.98,3.251,177900,,
46.491856,-80.989394,259.13,2.706,178000,,
46.49186,-80.989396,259.11,1.97,178100,,
46.491863,-80.989399,259.1,1.312,178200,,
46.491866,-80.989401,259.09,1.404,178300,,
46.491869,-80.989403,259.07,1.559,178400,,
46.491874,-80.989407,259.18,1.168,178500,,
46.491876,-80.989408,259.17,0.921,178600,,
46.491877,-80.989409,259.16,0.437,178700,,
46.491877,-80.98941,259.14,0.37,178800,,
46.491878,-80.989411,259.14,0.257,178900,,
46.49188,-80.989412,259.2,0.082,179000,,
46.49188,-80.989412,259.2,0.072,179100,,
46.49188,-80.989412,259.2,0.031,179200,,
46.49188,-80.989412,259.2,0.067,179300,,
46.49188,-80.989412,259.2,0.082,179400,,
46.49188,-80.989412,259.2,0.051,179500,,
46.49188,-80.989412,259.2,0.031,179600,,
46.49188,-80.989412,259.2,0.051,179700,,
46.49188,-80.989412,259.2,0.098,179800,,
46.49188,-80.989412,259.2,0.154,179900,,
46.49188,-80.989412,259.2,0.103,180000,,
46.49188,-80.989412,259.2,0.015,180100,,
46.49188,-80.989412,259.2,0.123,180200,,
46.49188,-80.989412,259.2,0.041,180300,,
46.49188,-80.989412,259.2,0.062,180400,,
46.49188,-80.989412,259.2,0.051,180500,,
46.49188,-80.989412,259.2,0.031,180600,,
46.49188,-80.989412,259.2,0.082,180700,,
46.49188,-80.989412,259.2,0.021,180800,,
46.49188,-80.989412,259.2,0.077,180900,,
46.49188,-80.989412,259.2,0.062,181000,,
46.49188,-80.989412,259.2,0.051,181100,,
46.49188,-80.989412,259.2,0.077,181200,,
46.49188,-80.989412,259.2,0.062,181300,,
46.49188,-80.989412,259.2,0.144,181400,,
46.49188,-80.989412,259.2,0.093,181500,,
46.49188,-80.989412,259.2,0.021,181600,,
46.49188,-80.989412,259.2,0.051,181700,,
46.49188,-80.989412,259.2,0.046,181800,,
46.49188,-80.989412,259.2,0.072,181900,,
46.49188,-80.989412,259.2,0.087,182000,,
46.49188,-80.989412,259.2,0.077,182100,,
46.49188,-80.989412,259.2,0.051,182200,,
46.49188,-80.989412,259.2,0.062,182300,,
46.49188,-80.989412,259.2,0.087,182400,,
46.49188,-80.989412,259.2,0.026,182500,,
46.49188,-80.989412,259.2,0.051,182600,,
46.49188,-80.989412,259.2,0.082,182700,,
46.49188,-80.989412,259.2,0.046,182800,,
46.49188,-80.989412,259.2,0.041,182900,,
46.49188,-80.989412,259.2,0.057,183000,,
46.49188,-80.989412,259.2,0.046,183100,,
46.49188,-80.989412,259.2,0.026,183200,,
46.49188,-80.989412,259.2,0.036,183300,,
46.49188,-80.989412,259.2,0.087,183400,,
